"id"	"species"	"A"	"B"
"NASP_HUMAN"	"HUMAN"	0.247850977846163	0.417891553354623
"NDKB_HUMAN"	"HUMAN"	0.12401451129436	0.0468923133343463
"NDUA4_HUMAN"	"HUMAN"	NA	NA
"NHRF1_HUMAN"	"HUMAN"	0.05805532913897	0.383453415270664
"NIBL1_HUMAN"	"HUMAN"	0.397477336194725	0.063381523686764
"NNTM_HUMAN"	"HUMAN"	0.226289885129997	0.150364696642069
"NOLC1_HUMAN"	"HUMAN"	NA	0.0677845539751175
"NONO_HUMAN"	"HUMAN"	0.354530198339503	0.403914134824823
"NOP2_HUMAN"	"HUMAN"	0.179032608979405	0.084815745770793
"NOP56_HUMAN"	"HUMAN"	NA	NA
"NP1L1_HUMAN"	"HUMAN"	0.528266540082781	0.246611151767817
"NP1L4_HUMAN"	"HUMAN"	NA	NA
"NPM_HUMAN"	"HUMAN"	0.0796540610637972	0.0500493595079554
"NQO1_HUMAN"	"HUMAN"	0.258109711470821	0.0232211811109296
"NSUN2_HUMAN"	"HUMAN"	0.0144085020217582	0.141579364560921
"NUCL_HUMAN"	"HUMAN"	0.0554868821072777	0.0339294828384448
"NUDC_HUMAN"	"HUMAN"	NA	NA
"NUMA1_HUMAN"	"HUMAN"	0.257428784963307	0.0847168277437907
"ODO1_HUMAN"	"HUMAN"	NA	NA
"ODO2_HUMAN"	"HUMAN"	0.0504292721520739	0.433535930674094
"ODPA_HUMAN"	"HUMAN"	0.0474768900078257	0.121456203891318
"ODPB_HUMAN"	"HUMAN"	0.0369093226083148	0.00969718365000688
"OST48_HUMAN"	"HUMAN"	0.190812146832529	0.261172291732826
"OTUB1_HUMAN"	"HUMAN"	NA	NA
"P3H1_HUMAN"	"HUMAN"	0.0577631390404359	0.449293521161631
"P5CS_HUMAN"	"HUMAN"	NA	0.30721735909242
"PA1B2_HUMAN"	"HUMAN"	0.0648944487866131	0.0198470992504909
"PA2G4_HUMAN"	"HUMAN"	0.0763730196949725	0.117639727718846
"PABP3_HUMAN"	"HUMAN"	0.0304886710665231	0.454830151902546
"PABP4_HUMAN"	"HUMAN"	0.214985049082856	0.0778304818771829
"PAIP1_HUMAN"	"HUMAN"	0.101427022258407	NA
"PAIRB_HUMAN"	"HUMAN"	0.189753405169582	0.0120958004924196
"PAP1L_HUMAN"	"HUMAN"	0.105432584960984	0.186316125271114
"PARK7_HUMAN"	"HUMAN"	0.233198959403412	0.212147157240117
"PARP1_HUMAN"	"HUMAN"	0.0657782166296749	0.0333721570402496
"PCAT1_HUMAN"	"HUMAN"	NA	0.14574605132308
"PCBP1_HUMAN"	"HUMAN"	0.0637796824843967	0.190919135315919
"PCBP2_HUMAN"	"HUMAN"	0.0852328147066452	0.0664674744420994
"PCNA_HUMAN"	"HUMAN"	0.321559537736145	0.0667961630472615
"PDC6I_HUMAN"	"HUMAN"	0.268011797552586	0.0913443868627333
"PDCD5_HUMAN"	"HUMAN"	0.0495128818522668	0.375952231126083
"PDCD6_HUMAN"	"HUMAN"	0.431710707764185	0.483999290065097
"PDIA1_HUMAN"	"HUMAN"	0.39460465807199	0.244125435649472
"PDIA3_HUMAN"	"HUMAN"	0.0811647299360328	0.0318214064163026
"PDIA4_HUMAN"	"HUMAN"	0.389386475163993	0.21645549159621
"PDIA6_HUMAN"	"HUMAN"	0.0994474600257984	0.0547759437322842
"PEBP1_HUMAN"	"HUMAN"	0.172164731155567	0.0614346371320688
"PFD2_HUMAN"	"HUMAN"	NA	NA
"PFD3_HUMAN"	"HUMAN"	NA	NA
"PFD5_HUMAN"	"HUMAN"	0.0217960908228346	NA
"PGAM1_HUMAN"	"HUMAN"	0.0322843383979631	0.0985185087078229
"PGAM4_HUMAN"	"HUMAN"	0.0646742277539771	0.0195217842220336
"PGK1_HUMAN"	"HUMAN"	0.0601258659628172	0.0421044748902267
"PGK2_HUMAN"	"HUMAN"	0.118437512848006	0.036173540794666
"PGM1_HUMAN"	"HUMAN"	0.538951954935899	0.0243011543586937
"PHB2_HUMAN"	"HUMAN"	0.0530136744009197	0.0341270738714001
"PHB_HUMAN"	"HUMAN"	0.0762101158646967	0.0513960530210768
"PLAK_HUMAN"	"HUMAN"	0.226000521267382	0.0596780697929562
"PLEC_HUMAN"	"HUMAN"	0.0583042837229131	0.0378685257327466
"PLOD1_HUMAN"	"HUMAN"	0.290632250257152	0.00487390986843571
"PLP2_HUMAN"	"HUMAN"	0.0865812990812758	0.0563113148810832
"PLST_HUMAN"	"HUMAN"	0.128022148295548	0.0328563177499311
"PNPH_HUMAN"	"HUMAN"	NA	NA
"PODXL_HUMAN"	"HUMAN"	NA	NA
"POTEE_HUMAN"	"HUMAN"	0.106210187712111	0.0762409128488096
"POTEJ_HUMAN"	"HUMAN"	0.115654635304985	0.0405785400742893
"PP1G_HUMAN"	"HUMAN"	0.18202544505871	0.22126010476473
"PP2AB_HUMAN"	"HUMAN"	0.255466667222749	NA
"PPAC_HUMAN"	"HUMAN"	NA	NA
"PPIA_HUMAN"	"HUMAN"	0.0889844569997515	0.0496180077985553
"PPIB_HUMAN"	"HUMAN"	0.0890393946385303	0.112000623167019
"PPIC_HUMAN"	"HUMAN"	NA	NA
"PRDX1_HUMAN"	"HUMAN"	0.115679673454932	0.0538261059669258
"PRDX2_HUMAN"	"HUMAN"	0.0995282844265003	0.0237933700773387
"PRDX3_HUMAN"	"HUMAN"	0.535911236466067	NA
"PRDX4_HUMAN"	"HUMAN"	0.093937249770865	0.0549248761131294
"PRDX5_HUMAN"	"HUMAN"	0.147632938069214	0.0219539086818636
"PRDX6_HUMAN"	"HUMAN"	0.0717464620581783	0.0413618457257968
"PRKDC_HUMAN"	"HUMAN"	0.345468904130042	0.142823351191264
"PROF1_HUMAN"	"HUMAN"	0.0770492690397458	0.0569184772283586
"PRP19_HUMAN"	"HUMAN"	0.177391737401717	NA
"PRP8_HUMAN"	"HUMAN"	0.0988970368728547	0.362208712386461
"PRS10_HUMAN"	"HUMAN"	0.245384393444706	0.116257368982858
"PRS4_HUMAN"	"HUMAN"	NA	0.288271393813262
"PRS6A_HUMAN"	"HUMAN"	0.176133299190806	0.137360114638453
"PRS8_HUMAN"	"HUMAN"	0.229932390273801	0.973269954173721
"PSA1_HUMAN"	"HUMAN"	0.186998885998015	0.141770618950011
"PSA2_HUMAN"	"HUMAN"	0.14436747679212	0.309412565913753
"PSA3_HUMAN"	"HUMAN"	0.0632311845969112	NA
"PSA4_HUMAN"	"HUMAN"	0.26481897455038	0.323790026198271
"PSA5_HUMAN"	"HUMAN"	0.227867653228119	0.0702365747333426
"PSA6_HUMAN"	"HUMAN"	0.209566739041459	0.284959397489553
"PSA7_HUMAN"	"HUMAN"	0.400180718937793	0.309994000323094
"PSA_HUMAN"	"HUMAN"	0.680595132390056	0.592141882835002
"PSB3_HUMAN"	"HUMAN"	0.253106596950309	0.28225092905343
"PSB5_HUMAN"	"HUMAN"	0.0333785010118234	0.257803317895306
"PSB6_HUMAN"	"HUMAN"	NA	NA
"PSD11_HUMAN"	"HUMAN"	0.198416745972252	0.1594326293298
"PSIP1_HUMAN"	"HUMAN"	0.0555086789897897	0.247121091473777
"PSMD1_HUMAN"	"HUMAN"	NA	NA
"PSMD2_HUMAN"	"HUMAN"	0.228891643598959	0.283563278364577
"PSMD3_HUMAN"	"HUMAN"	0.224661432061301	0.193558815534991
"PSMD5_HUMAN"	"HUMAN"	0.0140700379037314	0.0465215821246
"PSME2_HUMAN"	"HUMAN"	NA	NA
"PSME3_HUMAN"	"HUMAN"	0.665387628663023	0.557500182313052
"PTBP1_HUMAN"	"HUMAN"	0.174052033567573	0.0383057492842878
"PUR2_HUMAN"	"HUMAN"	0.0994346883367038	0.107485020039717
"PUR4_HUMAN"	"HUMAN"	0.30317414582295	NA
"PUR6_HUMAN"	"HUMAN"	0.0540181100272127	0.112192035328907
"PUR9_HUMAN"	"HUMAN"	0.0560693567095039	0.195617203530606
"PYC_HUMAN"	"HUMAN"	0.231709183222532	0.203582488217084
"PYR1_HUMAN"	"HUMAN"	0.288147843313073	0.710125599113269
"QCR1_HUMAN"	"HUMAN"	0.0975763324725107	0.0465613392473093
"QCR2_HUMAN"	"HUMAN"	0.218126539924754	0.393425734003745
"RAB14_HUMAN"	"HUMAN"	NA	NA
"RAB1C_HUMAN"	"HUMAN"	0.324059541635357	0.0339728218893386
"RAB5C_HUMAN"	"HUMAN"	0.112966247972916	0.178371847308983
"RAB7A_HUMAN"	"HUMAN"	0.0046230195938248	0.317608443233158
"RAB8B_HUMAN"	"HUMAN"	0.178210721171287	0.0852542686101002
"RADI_HUMAN"	"HUMAN"	0.0718792253045008	0.038563410170395
"RANG_HUMAN"	"HUMAN"	0.212668529634866	0.0624454853774644
"RAN_HUMAN"	"HUMAN"	0.127831423451944	0.155220144644906
"RB43L_HUMAN"	"HUMAN"	0.0699887599377316	0.0230869435053944
"RBBP7_HUMAN"	"HUMAN"	0.0411474443431068	0.000936927705061282
"RBM14_HUMAN"	"HUMAN"	0.2967835242114	0.271438540019124
"RBMX_HUMAN"	"HUMAN"	0.168435850081909	NA
"RBP56_HUMAN"	"HUMAN"	0.0965481499166913	0.0257263291661069
"RCC1_HUMAN"	"HUMAN"	0.0334375946597255	0.015617199543761
"RCC2_HUMAN"	"HUMAN"	0.136204044137082	0.172551737964739
"RCN1_HUMAN"	"HUMAN"	NA	0.019960181146861
"RECQ1_HUMAN"	"HUMAN"	NA	0.100386022919245
"RHOC_HUMAN"	"HUMAN"	NA	NA
"RINI_HUMAN"	"HUMAN"	0.223740995931537	0.0415892201922036
"RIR1_HUMAN"	"HUMAN"	NA	NA
"RL10A_HUMAN"	"HUMAN"	0.327656178467724	0.217095214102317
"RL11_HUMAN"	"HUMAN"	NA	0.0607416876469404
"RL12_HUMAN"	"HUMAN"	0.0582226908844092	0.136883478208995
"RL13A_HUMAN"	"HUMAN"	NA	0.0422810683668719
"RL13_HUMAN"	"HUMAN"	0.117205683296886	NA
"RL14_HUMAN"	"HUMAN"	0.058826115521819	0.0411546162146715
"RL15_HUMAN"	"HUMAN"	0.11918188576947	0.431643425592009
"RL17_HUMAN"	"HUMAN"	0.0815839243892288	0.0413518466226464
"RL18A_HUMAN"	"HUMAN"	0.0827553167514936	0.130839314093841
"RL18_HUMAN"	"HUMAN"	0.0950472915172121	0.0678729001268836
"RL1D1_HUMAN"	"HUMAN"	NA	NA
"RL21_HUMAN"	"HUMAN"	0.114266974282006	0.0262329090913205
"RL22_HUMAN"	"HUMAN"	0.0995126576696824	0.0447205376277174
"RL23A_HUMAN"	"HUMAN"	0.0522409653187352	0.0337966696229697
"RL23_HUMAN"	"HUMAN"	0.0814134377311816	0.296581229173298
"RL24_HUMAN"	"HUMAN"	0.226680638663462	0.218120571674685
"RL26_HUMAN"	"HUMAN"	NA	0.0388354058864924
"RL27A_HUMAN"	"HUMAN"	0.0734966478102532	0.0567599562209717
"RL27_HUMAN"	"HUMAN"	0.151414376708243	NA
"RL28_HUMAN"	"HUMAN"	0.233493490477617	0.0588902464707902
"RL30_HUMAN"	"HUMAN"	0.177964540027105	0.167890635208254
"RL31_HUMAN"	"HUMAN"	0.0835236267150443	0.0654326496732501
"RL32_HUMAN"	"HUMAN"	0.267771715061774	0.0625747337360021
"RL35A_HUMAN"	"HUMAN"	0.531738629008521	0.0561640028985965
"RL35_HUMAN"	"HUMAN"	0.126512015576863	NA
"RL36_HUMAN"	"HUMAN"	NA	0.00521998701111307
"RL37A_HUMAN"	"HUMAN"	NA	0.050918386017418
"RL38_HUMAN"	"HUMAN"	0.109409391683847	NA
"RL3_HUMAN"	"HUMAN"	0.220317519373942	0.0496480951904015
"RL4_HUMAN"	"HUMAN"	0.0725410170170921	0.0484724030036043
"RL5_HUMAN"	"HUMAN"	0.0804384927890093	0.0409954936241709
"RL6_HUMAN"	"HUMAN"	0.0721236277681776	0.0246248405018577
"RL7A_HUMAN"	"HUMAN"	0.0847812247009068	0.011993516378063
"RL7_HUMAN"	"HUMAN"	0.0947423412438559	0.0252282724389089
"RL8_HUMAN"	"HUMAN"	0.0912379890241357	0.0623944726764996
"RL9_HUMAN"	"HUMAN"	0.118091755715386	0.0580304684441026
"RLA0_HUMAN"	"HUMAN"	0.0601093000977105	0.0911221826155051
"RLA2_HUMAN"	"HUMAN"	0.0977366605741857	0.0598164041691596
"RMXL1_HUMAN"	"HUMAN"	0.0377602022778796	0.0958634549413554
"RNBP6_HUMAN"	"HUMAN"	0.116336796081241	0.151849226158588
"ROA1_HUMAN"	"HUMAN"	0.0844598116792193	0.0622946140508105
"ROA2_HUMAN"	"HUMAN"	0.119297266015707	0.0380605458265696
"ROA3_HUMAN"	"HUMAN"	0.149676259174825	0.0762422580728701
"ROAA_HUMAN"	"HUMAN"	0.0967007916550081	0.0580051800743193
"RP1BL_HUMAN"	"HUMAN"	NA	0.109693022647216
"RPN1_HUMAN"	"HUMAN"	0.0986020331441165	0.0410043098600109
"RPN2_HUMAN"	"HUMAN"	0.211579503596787	0.19010416633441
"RS10_HUMAN"	"HUMAN"	NA	0.0717171616410492
"RS11_HUMAN"	"HUMAN"	0.116374258860443	0.0575542998462755
"RS12_HUMAN"	"HUMAN"	0.215678968968003	0.246233292716237
"RS13_HUMAN"	"HUMAN"	0.0599891482316618	0.0718893364683384
"RS14_HUMAN"	"HUMAN"	0.123787072997035	0.0405711488348241
"RS16_HUMAN"	"HUMAN"	0.0794916577989261	0.127658481831914
"RS17_HUMAN"	"HUMAN"	0.0415390625965611	0.0173149267739581
"RS18_HUMAN"	"HUMAN"	0.100162173279432	0.0306727310433399
"RS19_HUMAN"	"HUMAN"	0.125801901248345	0.0534933462860754
"RS23_HUMAN"	"HUMAN"	0.062510720919775	0.0531601325733507
"RS24_HUMAN"	"HUMAN"	0.422643642162466	0.432694892601261
"RS25_HUMAN"	"HUMAN"	0.104878531713001	0.0948212082677539
"RS26_HUMAN"	"HUMAN"	0.0375113791177758	0.112766131540851
"RS27_HUMAN"	"HUMAN"	0.0960492876619099	0.077377285771685
"RS28_HUMAN"	"HUMAN"	0.0372356440320063	0.0103975147074999
"RS2_HUMAN"	"HUMAN"	0.0816321713664773	0.0392486168541797
"RS3A_HUMAN"	"HUMAN"	0.0730277638919182	0.114675477354777
"RS3_HUMAN"	"HUMAN"	0.0961879603385099	0.0517380579484416
"RS4X_HUMAN"	"HUMAN"	0.165615388507748	0.18909898466336
"RS4Y2_HUMAN"	"HUMAN"	0.105888331697664	0.0236433978626491
"RS5_HUMAN"	"HUMAN"	0.158934785178134	0.129862324294716
"RS6_HUMAN"	"HUMAN"	0.179689596044243	0.215340435916651
"RS7_HUMAN"	"HUMAN"	0.0810216822002302	0.0338712857936497
"RS8_HUMAN"	"HUMAN"	0.0616579535380683	0.0647478928476506
"RS9_HUMAN"	"HUMAN"	0.251957123777582	0.08254585786997
"RSMN_HUMAN"	"HUMAN"	NA	0.0296021826925114
"RSSA_HUMAN"	"HUMAN"	0.094104536524362	0.0370698363534555
"RTCB_HUMAN"	"HUMAN"	NA	0.0525499116112426
"RU2A_HUMAN"	"HUMAN"	NA	NA
"RUVB1_HUMAN"	"HUMAN"	0.147786829804287	0.0536654590452738
"RUVB2_HUMAN"	"HUMAN"	0.516652523583603	0.143116486304258
"S10A4_HUMAN"	"HUMAN"	NA	0.0752415275278126
"S10A6_HUMAN"	"HUMAN"	0.142856270225687	0.062263239949749
"S10AB_HUMAN"	"HUMAN"	0.0889239113311296	0.299572654258508
"S10AD_HUMAN"	"HUMAN"	NA	NA
"SAHH_HUMAN"	"HUMAN"	0.28123381705451	0.194977172995368
"SAP_HUMAN"	"HUMAN"	0.177684061490468	0.185871872318817
"SC22B_HUMAN"	"HUMAN"	0.107288917422032	0.116578624416149
"SC61B_HUMAN"	"HUMAN"	NA	NA
"SCMC1_HUMAN"	"HUMAN"	NA	NA
"SCOT1_HUMAN"	"HUMAN"	0.18126777514296	0.197186273544492
"SEC13_HUMAN"	"HUMAN"	NA	NA
"SEPT2_HUMAN"	"HUMAN"	NA	NA
"SEPT7_HUMAN"	"HUMAN"	NA	NA
"SEPT9_HUMAN"	"HUMAN"	0.500816707781983	0.0444590782809325
"SERA_HUMAN"	"HUMAN"	0.0534152668452891	0.0312514182434449
"SERC_HUMAN"	"HUMAN"	0.0984943570286899	0.0339346809696201
"SERPH_HUMAN"	"HUMAN"	0.166809884362001	0.0686372029579201
"SET_HUMAN"	"HUMAN"	0.0913287137272901	0.0586803566241444
"SF3A3_HUMAN"	"HUMAN"	0.0460647181598713	0.121476690608287
"SF3B1_HUMAN"	"HUMAN"	0.370973263122761	0.332766986850595
"SF3B2_HUMAN"	"HUMAN"	0.0715954624506328	0.302072713953273
"SF3B3_HUMAN"	"HUMAN"	0.429062397302986	0.382643396623353
"SFPQ_HUMAN"	"HUMAN"	0.139398996130114	0.0468438242738336
"SFXN1_HUMAN"	"HUMAN"	NA	NA
"SKP1_HUMAN"	"HUMAN"	NA	0.00659531389160839
"SMC1A_HUMAN"	"HUMAN"	NA	NA
"SMC3_HUMAN"	"HUMAN"	0.194440917199953	NA
"SMD2_HUMAN"	"HUMAN"	NA	0.0234533267971435
"SND1_HUMAN"	"HUMAN"	0.123142832416147	0.0730308446679755
"SODM_HUMAN"	"HUMAN"	0.480990615210087	0.702952658753593
"SORCN_HUMAN"	"HUMAN"	NA	0.0433407787024685
"SP16H_HUMAN"	"HUMAN"	0.0245979199037392	0.190673538784521
"SPB6_HUMAN"	"HUMAN"	0.531018638163367	NA
"SPEE_HUMAN"	"HUMAN"	0.241422257695763	0.167218843836205
"SPTB2_HUMAN"	"HUMAN"	NA	NA
"SPTN1_HUMAN"	"HUMAN"	0.139112867114653	0.072574258308757
"SRP14_HUMAN"	"HUMAN"	0.158202600647177	0.222975536796328
"SRP68_HUMAN"	"HUMAN"	NA	NA
"SRRM1_HUMAN"	"HUMAN"	NA	NA
"SRRM2_HUMAN"	"HUMAN"	NA	NA
"SRSF1_HUMAN"	"HUMAN"	0.216314471414705	0.160117474829102
"SRSF3_HUMAN"	"HUMAN"	NA	NA
"SRSF9_HUMAN"	"HUMAN"	0.131659485337951	NA
"SSBP_HUMAN"	"HUMAN"	0.161005780657312	0.139024278530503
"SSRA_HUMAN"	"HUMAN"	0.200013542280428	0.0510519224490224
"SSRD_HUMAN"	"HUMAN"	0.453404934192267	0.0293009950540642
"SSRP1_HUMAN"	"HUMAN"	0.292666031200594	0.548833581179686
"ST134_HUMAN"	"HUMAN"	0.355877054290641	0.394007985098883
"STIP1_HUMAN"	"HUMAN"	0.103025261801602	0.0201829857716624
"STML2_HUMAN"	"HUMAN"	0.309273491799987	0.0371921864281305
"STMN1_HUMAN"	"HUMAN"	NA	0.0680192317255043
"STOM_HUMAN"	"HUMAN"	0.0684906451478475	NA
"STRAP_HUMAN"	"HUMAN"	0.176578688410234	0.0289336836107061
"SYAC_HUMAN"	"HUMAN"	0.288799092689805	0.17653790394279
"SYDC_HUMAN"	"HUMAN"	NA	0.0178698654655446
"SYEP_HUMAN"	"HUMAN"	0.105698123016174	0.0523684577939557
"SYFA_HUMAN"	"HUMAN"	NA	NA
"SYFB_HUMAN"	"HUMAN"	0.187005761563251	0.0734090442179839
"SYG_HUMAN"	"HUMAN"	0.235452104530351	0.216488089806668
"SYIC_HUMAN"	"HUMAN"	0.687778895161241	0.377383012700598
"SYLC_HUMAN"	"HUMAN"	0.0229080552600841	0.298847094691645
"SYMC_HUMAN"	"HUMAN"	NA	0.246301404369426
"SYNC_HUMAN"	"HUMAN"	NA	NA
"SYQ_HUMAN"	"HUMAN"	0.0217046298564848	0.508194462539047
"SYRC_HUMAN"	"HUMAN"	0.0354436987322499	0.0750910980547771
"SYTC_HUMAN"	"HUMAN"	0.0788428458727377	0.0506504200503372
"SYUA_HUMAN"	"HUMAN"	0.290835044957609	NA
"SYVC_HUMAN"	"HUMAN"	NA	NA
"SYWC_HUMAN"	"HUMAN"	0.107203920311001	0.0561003056434592
"SYYC_HUMAN"	"HUMAN"	0.596521594541302	0.594394712293686
"TADBP_HUMAN"	"HUMAN"	0.157329346790251	0.160761398680958
"TAGL2_HUMAN"	"HUMAN"	0.0774079698541061	0.0369088547419551
"TALDO_HUMAN"	"HUMAN"	0.13919689058667	0.111314437036809
"TBA1C_HUMAN"	"HUMAN"	0.04812591837078	0.0561196564670231
"TBA3E_HUMAN"	"HUMAN"	0.117307511577869	0.24285427455295
"TBA4A_HUMAN"	"HUMAN"	0.0625925393867171	0.0700022871582982
"TBA8_HUMAN"	"HUMAN"	0.152318109009321	0.126239765182792
"TBAL3_HUMAN"	"HUMAN"	NA	0.0189789134148587
"TBB4B_HUMAN"	"HUMAN"	0.110651031284625	0.101067217410145
"TBB5_HUMAN"	"HUMAN"	0.0753791712927116	0.0423175690401547
"TBB6_HUMAN"	"HUMAN"	0.0307649418760164	0.0758829961765189
"TBB8_HUMAN"	"HUMAN"	0.0863384985920028	0.0610424313758865
"TBCA_HUMAN"	"HUMAN"	0.0973131414006894	0.184947573876201
"TCP4_HUMAN"	"HUMAN"	NA	NA
"TCPA_HUMAN"	"HUMAN"	0.0948056422146631	0.141446823425444
"TCPB_HUMAN"	"HUMAN"	0.187878071598516	0.0817525195122977
"TCPD_HUMAN"	"HUMAN"	0.247202457159215	0.135974628604141
"TCPE_HUMAN"	"HUMAN"	0.107988149145508	0.329607770315391
"TCPG_HUMAN"	"HUMAN"	0.194876126203727	0.0792312453926114
"TCPH_HUMAN"	"HUMAN"	0.143805879635191	0.0415987275735679
"TCPQ_HUMAN"	"HUMAN"	0.0895357403683163	0.0441604629971988
"TCPZ_HUMAN"	"HUMAN"	0.205114618415428	0.722967758986444
"TEBP_HUMAN"	"HUMAN"	NA	0.157658616898679
"TERA_HUMAN"	"HUMAN"	0.0790171904811553	0.0165844423521818
"TFR1_HUMAN"	"HUMAN"	0.054492686152666	0.154279622368314
"THIC_HUMAN"	"HUMAN"	0.0576882448455917	0.30839887558801
"THIL_HUMAN"	"HUMAN"	0.01506019223746	NA
"THIM_HUMAN"	"HUMAN"	0.37615429504049	0.295587684073599
"THIO_HUMAN"	"HUMAN"	0.109365060326694	0.201478055206999
"THOC4_HUMAN"	"HUMAN"	NA	NA
"TIF1B_HUMAN"	"HUMAN"	0.134290516748464	0.144746957725609
"TKT_HUMAN"	"HUMAN"	0.132700082293675	0.037660002844404
"TLN1_HUMAN"	"HUMAN"	0.248632015766476	0.108675594213329
"TMED9_HUMAN"	"HUMAN"	0.193569707787729	NA
"TMM43_HUMAN"	"HUMAN"	NA	NA
"TNPO1_HUMAN"	"HUMAN"	0.410497353185405	0.291261901704567
"TOP2A_HUMAN"	"HUMAN"	NA	0.339636935106678
"TOP2B_HUMAN"	"HUMAN"	NA	0.105991090675997
"TPIS_HUMAN"	"HUMAN"	0.122899561349705	0.0733673925452821
"TPM2_HUMAN"	"HUMAN"	NA	NA
"TPM3L_HUMAN"	"HUMAN"	NA	NA
"TPM3_HUMAN"	"HUMAN"	0.643561133802277	0.199153397493167
"TPM4_HUMAN"	"HUMAN"	0.289864293877226	0.209192531376153
"TRA2B_HUMAN"	"HUMAN"	NA	NA
"TRAP1_HUMAN"	"HUMAN"	0.0706008950617858	0.0585233613799425
"TRI25_HUMAN"	"HUMAN"	NA	NA
"TRXR1_HUMAN"	"HUMAN"	0.294312544803487	0.266177079021117
"TXD12_HUMAN"	"HUMAN"	0.463663651951789	0.0793398146828139
"TXND5_HUMAN"	"HUMAN"	0.493531452858789	0.089310337723633
"TXTP_HUMAN"	"HUMAN"	NA	0.134817602760546
"U2AF2_HUMAN"	"HUMAN"	0.244348119452883	0.216022673955704
"U520_HUMAN"	"HUMAN"	0.544108972218208	0.295580787690758
"U5S1_HUMAN"	"HUMAN"	0.167159601030102	0.0901900174318851
"UBA1_HUMAN"	"HUMAN"	0.0946253252431552	0.0289504703833426
"UBC9_HUMAN"	"HUMAN"	0.0347971391185793	0.00601869111140576
"UBP2L_HUMAN"	"HUMAN"	0.0150335173480815	NA
"UBP5_HUMAN"	"HUMAN"	NA	NA
"UBQL1_HUMAN"	"HUMAN"	NA	NA
"UBQL2_HUMAN"	"HUMAN"	NA	NA
"UE2NL_HUMAN"	"HUMAN"	NA	NA
"UGDH_HUMAN"	"HUMAN"	0.387030620145797	0.499373200983764
"VAT1_HUMAN"	"HUMAN"	0.296880137016247	0.352409018215504
"VATA_HUMAN"	"HUMAN"	NA	0.0112577458159116
"VDAC1_HUMAN"	"HUMAN"	0.0996561393422489	0.0547148918622966
"VDAC2_HUMAN"	"HUMAN"	0.242143727385663	0.248660664025618
"VDAC3_HUMAN"	"HUMAN"	0.0674959480140793	0.02321427474701
"VIME_HUMAN"	"HUMAN"	0.106024882357595	0.0180556484873733
"VINC_HUMAN"	"HUMAN"	0.107650490077538	0.103154140220447
"VPS35_HUMAN"	"HUMAN"	NA	NA
"WDR1_HUMAN"	"HUMAN"	0.148140709053599	NA
"XPO1_HUMAN"	"HUMAN"	0.440057505335501	0.212943576534663
"XPO2_HUMAN"	"HUMAN"	0.133660393766016	0.0987151241117617
"XRCC5_HUMAN"	"HUMAN"	0.0609774048453286	0.0794824548189358
"XRCC6_HUMAN"	"HUMAN"	0.0359286847962114	0.0437831619795387
"YI016_HUMAN"	"HUMAN"	0.081924161826927	0.177677548471131
"ADH1_YEAST/tr"	"YEAST"	0.0784349960580031	0.0452689971369902
"ARO1_YEAS8"	"YEAST"	NA	NA
"C8Z3F1_YEAS8"	"YEAST"	0.123713464527047	0.0625839345762164
"C8Z3F6_YEAS8"	"YEAST"	NA	NA
"C8Z3H3_YEAS8"	"YEAST"	0.085526593235014	0.117199964212654
"C8Z3H5_YEAS8"	"YEAST"	0.0887004119137177	0.0306712936520877
"C8Z3L8_YEAS8"	"YEAST"	0.149506320601213	NA
"C8Z3Q3_YEAS8"	"YEAST"	NA	NA
"C8Z3R8_YEAS8/tr"	"YEAST"	0.0380617020321987	0.0379187793876849
"C8Z3S1_YEAS8"	"YEAST"	0.101231141279237	0.205568202420585
"C8Z3U3_YEAS8"	"YEAST"	0.120691244295846	0.0616761389007967
"C8Z3V2_YEAS8"	"YEAST"	0.130311586458991	0.135230184263621
"C8Z3V8_YEAS8"	"YEAST"	0.112129876812077	0.262499004243496
"C8Z3W6_YEAS8"	"YEAST"	0.168341223031162	0.0916596691088911
"C8Z3W9_YEAS8"	"YEAST"	0.106878812163863	0.00716348939483723
"C8Z404_YEAS8"	"YEAST"	0.119204140561961	NA
"C8Z406_YEAS8"	"YEAST"	0.165866909637832	0.0978314687686244
"C8Z411_YEAS8"	"YEAST"	NA	NA
"C8Z419_YEAS8"	"YEAST"	0.161660924936485	0.078965903147633
"C8Z447_YEAS8"	"YEAST"	0.082798373230702	0.0490815171285061
"C8Z449_YEAS8"	"YEAST"	0.112933897937471	0.000840330538479129
"C8Z476_YEAS8"	"YEAST"	0.0327693462153974	NA
"C8Z489_YEAS8"	"YEAST"	NA	NA
"C8Z499_YEAS8"	"YEAST"	0.0851297984531069	0.0380366239425809
"C8Z4C1_YEAS8/tr"	"YEAST"	0.0974348547623211	0.0280329407986083
"C8Z4E5_YEAS8"	"YEAST"	0.0213159737885085	NA
"C8Z4K3_YEAS8"	"YEAST"	0.369867150072298	0.0273818125515727
"C8Z4P8_YEAS8"	"YEAST"	0.128408513978804	0.0435622683207134
"C8Z4Q5_YEAS8"	"YEAST"	0.386973706774529	NA
"C8Z4U3_YEAS8"	"YEAST"	0.131336806642797	0.131373143098829
"C8Z4U5_YEAS8"	"YEAST"	0.143326273175967	0.448646468500964
"C8Z4V7_YEAS8"	"YEAST"	NA	NA
"C8Z4V9_YEAS8"	"YEAST"	0.173003135634498	0.250165695406193
